Dataset,Model,Fold,Scope,Label Index,Label Name,Brier Score,ECE,Log Loss
emotions,BR_MLP,1,Aggregate,,,0.21769562275562399,0.20804387699466587,0.6270460062174227
emotions,BR_MLP,2,Aggregate,,,0.21526114823366405,0.22437822034045093,0.6223197748553889
emotions,BR_MLP,3,Aggregate,,,0.21251581507956893,0.21903969597848774,0.6166161503266777
emotions,BR_MLP,4,Aggregate,,,0.21461035395269606,0.2113283113886913,0.6212178294738742
emotions,BR_MLP,5,Aggregate,,,0.21158790620518236,0.1870133594954415,0.6145843219302648
emotions,BR_MLP,1,Per Label,0,amazed-suprised,0.2015076253415485,0.22350481067036018,0.594033856382813
emotions,BR_MLP,1,Per Label,1,happy-pleased,0.2441329243450366,0.23272838358019216,0.6813021712785323
emotions,BR_MLP,1,Per Label,2,relaxing-calm,0.22997392400162076,0.1910276310365708,0.6528304041690605
emotions,BR_MLP,1,Per Label,3,quiet-still,0.20420861238691923,0.3078019953653461,0.5988978700236209
emotions,BR_MLP,1,Per Label,4,sad-lonely,0.22731367727963084,0.281891083863915,0.646467097973804
emotions,BR_MLP,1,Per Label,5,angry-aggresive,0.19903697317898805,0.24751075418269047,0.5887446374767054
emotions,BR_MLP,2,Per Label,0,amazed-suprised,0.20710536807571758,0.1889975526753594,0.6054683508376436
emotions,BR_MLP,2,Per Label,1,happy-pleased,0.23836778523471022,0.22350967005521302,0.6697182891605654
emotions,BR_MLP,2,Per Label,2,relaxing-calm,0.2203791995725705,0.17086527152221742,0.6329498353252414
emotions,BR_MLP,2,Per Label,3,quiet-still,0.19707726364965164,0.34351478178961936,0.5852380160419117
emotions,BR_MLP,2,Per Label,4,sad-lonely,0.22546627672905786,0.282386345773184,0.64273843956833
emotions,BR_MLP,2,Per Label,5,angry-aggresive,0.20317099614027628,0.263612716137862,0.597805718198641
emotions,BR_MLP,3,Per Label,0,amazed-suprised,0.1990078074623086,0.22593590980622832,0.5892366392751424
emotions,BR_MLP,3,Per Label,1,happy-pleased,0.24223762067769383,0.2222782116595322,0.6775566149577428
emotions,BR_MLP,3,Per Label,2,relaxing-calm,0.21024532035236176,0.24344657276704054,0.6123276026658638
emotions,BR_MLP,3,Per Label,3,quiet-still,0.2005001979093923,0.279747557833912,0.5919550577772648
emotions,BR_MLP,3,Per Label,4,sad-lonely,0.21463821210798822,0.28688780345567844,0.6200760477829518
emotions,BR_MLP,3,Per Label,5,angry-aggresive,0.20846573196766868,0.21588582406199075,0.608544939501101
emotions,BR_MLP,4,Per Label,0,amazed-suprised,0.20503516393741175,0.24954145873586336,0.6019080592256465
emotions,BR_MLP,4,Per Label,1,happy-pleased,0.2385360632777659,0.22742739493648212,0.6701211553574224
emotions,BR_MLP,4,Per Label,2,relaxing-calm,0.2210061143594381,0.13699323808153474,0.6341935225811799
emotions,BR_MLP,4,Per Label,3,quiet-still,0.19854358668423888,0.33875741735100745,0.5882276220072374
emotions,BR_MLP,4,Per Label,4,sad-lonely,0.2177549306432389,0.26434519862135253,0.6274552416695354
emotions,BR_MLP,4,Per Label,5,angry-aggresive,0.2067862648140829,0.23735218097766245,0.6054013760022234
emotions,BR_MLP,5,Per Label,0,amazed-suprised,0.202565574611925,0.17633525165942832,0.5962335589639257
emotions,BR_MLP,5,Per Label,1,happy-pleased,0.2395542996304535,0.19630785300097334,0.6719280837925347
emotions,BR_MLP,5,Per Label,2,relaxing-calm,0.21446303336757863,0.28405376585251696,0.6211799174391084
emotions,BR_MLP,5,Per Label,3,quiet-still,0.19502980476358997,0.29320329318352795,0.5800002446986583
emotions,BR_MLP,5,Per Label,4,sad-lonely,0.21422009779947174,0.267326966885033,0.6195323580907828
emotions,BR_MLP,5,Per Label,5,angry-aggresive,0.2036946270580754,0.19145248420194744,0.5986317685965784
emotions,CC_MLP,1,Aggregate,,,0.21158076252306873,0.1779105924477017,0.6133710121994538
emotions,CC_MLP,2,Aggregate,,,0.205997555639581,0.19117747856622314,0.6019319428448415
emotions,CC_MLP,3,Aggregate,,,0.20716570340936824,0.1910501086736113,0.6042335708902256
emotions,CC_MLP,4,Aggregate,,,0.20751700399644138,0.19141387722144523,0.605100455266803
emotions,CC_MLP,5,Aggregate,,,0.2032624612542076,0.1620356905578838,0.5961523826239224
emotions,CC_MLP,1,Per Label,0,amazed-suprised,0.202735888701487,0.24663442055710028,0.5965886626095704
emotions,CC_MLP,1,Per Label,1,happy-pleased,0.2386623993581377,0.2237178417014294,0.6702699115019405
emotions,CC_MLP,1,Per Label,2,relaxing-calm,0.23019374797853076,0.10868903383856914,0.6530254699718532
emotions,CC_MLP,1,Per Label,3,quiet-still,0.19328097771698666,0.2918942868709564,0.5755193849303027
emotions,CC_MLP,1,Per Label,4,sad-lonely,0.21830600904607267,0.2407269485172678,0.6268021634910431
emotions,CC_MLP,1,Per Label,5,angry-aggresive,0.18630555233719767,0.17232458647645887,0.5580204806920124
emotions,CC_MLP,2,Per Label,0,amazed-suprised,0.21354070125701988,0.1985768843598726,0.6187568768959689
emotions,CC_MLP,2,Per Label,1,happy-pleased,0.23547732496145435,0.22436777834130933,0.663922986276196
emotions,CC_MLP,2,Per Label,2,relaxing-calm,0.21927179362048552,0.14204375333144886,0.6301674724000107
emotions,CC_MLP,2,Per Label,3,quiet-still,0.17632970212610583,0.3136711982117982,0.5398500517143217
emotions,CC_MLP,2,Per Label,4,sad-lonely,0.21539815644804386,0.22064830838632177,0.6214565335479427
emotions,CC_MLP,2,Per Label,5,angry-aggresive,0.1759676554243763,0.2122947862919639,0.5374377362346093
emotions,CC_MLP,3,Per Label,0,amazed-suprised,0.20460381768057562,0.20630563953058503,0.6004090411684586
emotions,CC_MLP,3,Per Label,1,happy-pleased,0.2429300702887993,0.21610603245293225,0.678940972245944
emotions,CC_MLP,3,Per Label,2,relaxing-calm,0.21304096741360906,0.18665970074452037,0.6173050635132258
emotions,CC_MLP,3,Per Label,3,quiet-still,0.17846488396313817,0.2562541145134748,0.5432484055528569
emotions,CC_MLP,3,Per Label,4,sad-lonely,0.20956916603017015,0.22524240261655512,0.6079982980451082
emotions,CC_MLP,3,Per Label,5,angry-aggresive,0.19438531507991702,0.17821277665898083,0.5774996448157599
emotions,CC_MLP,4,Per Label,0,amazed-suprised,0.20707155506541006,0.2183712090055148,0.6057692667531759
emotions,CC_MLP,4,Per Label,1,happy-pleased,0.23594986031558024,0.21798937792579334,0.6649174435676131
emotions,CC_MLP,4,Per Label,2,relaxing-calm,0.22607943117045895,0.08884075830380124,0.6439779141420681
emotions,CC_MLP,4,Per Label,3,quiet-still,0.18904279833581922,0.30449364917973676,0.5655932519173109
emotions,CC_MLP,4,Per Label,4,sad-lonely,0.2047126251918851,0.21600565078357856,0.5989015335248914
emotions,CC_MLP,4,Per Label,5,angry-aggresive,0.18224575389949468,0.16263220024605593,0.5514433216957589
emotions,CC_MLP,5,Per Label,0,amazed-suprised,0.20218606543567763,0.22157566208358204,0.5953826384206168
emotions,CC_MLP,5,Per Label,1,happy-pleased,0.234805074674228,0.18279160190066066,0.6623473421385291
emotions,CC_MLP,5,Per Label,2,relaxing-calm,0.21315723261121622,0.18530866558398676,0.6181687119383475
emotions,CC_MLP,5,Per Label,3,quiet-still,0.18079914583803247,0.27878178751796756,0.5491589464460549
emotions,CC_MLP,5,Per Label,4,sad-lonely,0.20917196242616987,0.20280166626523394,0.6077187958492163
emotions,CC_MLP,5,Per Label,5,angry-aggresive,0.17945528653992146,0.1378827516092073,0.54413786095077
emotions,MLC_PA_MLP,1,Aggregate,,,0.21769562275562399,0.20804387699466587,0.6270460062174227
emotions,MLC_PA_MLP,2,Aggregate,,,0.21526114823366405,0.22437822034045093,0.6223197748553889
emotions,MLC_PA_MLP,3,Aggregate,,,0.21251581507956893,0.21903969597848774,0.6166161503266777
emotions,MLC_PA_MLP,4,Aggregate,,,0.21461035395269606,0.2113283113886913,0.6212178294738742
emotions,MLC_PA_MLP,5,Aggregate,,,0.21158790620518236,0.1870133594954415,0.6145843219302648
emotions,MLC_PA_MLP,1,Per Label,0,amazed-suprised,0.2015076253415485,0.22350481067036018,0.594033856382813
emotions,MLC_PA_MLP,1,Per Label,1,happy-pleased,0.2441329243450366,0.23272838358019216,0.6813021712785323
emotions,MLC_PA_MLP,1,Per Label,2,relaxing-calm,0.22997392400162076,0.1910276310365708,0.6528304041690605
emotions,MLC_PA_MLP,1,Per Label,3,quiet-still,0.20420861238691923,0.3078019953653461,0.5988978700236209
emotions,MLC_PA_MLP,1,Per Label,4,sad-lonely,0.22731367727963084,0.281891083863915,0.646467097973804
emotions,MLC_PA_MLP,1,Per Label,5,angry-aggresive,0.19903697317898805,0.24751075418269047,0.5887446374767054
emotions,MLC_PA_MLP,2,Per Label,0,amazed-suprised,0.20710536807571758,0.1889975526753594,0.6054683508376436
emotions,MLC_PA_MLP,2,Per Label,1,happy-pleased,0.23836778523471022,0.22350967005521302,0.6697182891605654
emotions,MLC_PA_MLP,2,Per Label,2,relaxing-calm,0.2203791995725705,0.17086527152221742,0.6329498353252414
emotions,MLC_PA_MLP,2,Per Label,3,quiet-still,0.19707726364965164,0.34351478178961936,0.5852380160419117
emotions,MLC_PA_MLP,2,Per Label,4,sad-lonely,0.22546627672905786,0.282386345773184,0.64273843956833
emotions,MLC_PA_MLP,2,Per Label,5,angry-aggresive,0.20317099614027628,0.263612716137862,0.597805718198641
emotions,MLC_PA_MLP,3,Per Label,0,amazed-suprised,0.1990078074623086,0.22593590980622832,0.5892366392751424
emotions,MLC_PA_MLP,3,Per Label,1,happy-pleased,0.24223762067769383,0.2222782116595322,0.6775566149577428
emotions,MLC_PA_MLP,3,Per Label,2,relaxing-calm,0.21024532035236176,0.24344657276704054,0.6123276026658638
emotions,MLC_PA_MLP,3,Per Label,3,quiet-still,0.2005001979093923,0.279747557833912,0.5919550577772648
emotions,MLC_PA_MLP,3,Per Label,4,sad-lonely,0.21463821210798822,0.28688780345567844,0.6200760477829518
emotions,MLC_PA_MLP,3,Per Label,5,angry-aggresive,0.20846573196766868,0.21588582406199075,0.608544939501101
emotions,MLC_PA_MLP,4,Per Label,0,amazed-suprised,0.20503516393741175,0.24954145873586336,0.6019080592256465
