Dataset,Model,Cost,Fold,Scope,Reviewer Accuracy,AURC,Captured Error Count,Cost-Sensitive Utility,Coverage,Error Capture Lift,Error Capture Rate,Full Error Count,Generalized Loss,Immediate Hamming Accuracy,Immediate Instance-F1,Immediate Macro-F1,Optimistic Gain Hamming Accuracy,Optimistic Gain Macro-F1,Optimistic Hamming Accuracy,Optimistic Macro-F1,Random-Rejection Expected Capture,Rejected Error Rate,Review Load Case,Review Load Position,Reviewed Position Count,Risk at Coverage,Selective Hamming Accuracy,Selective Risk
emotions,MLC_PA_Logistic,0.20,1,Operating Point,,0.09918327797138865,98,,0.4972677595628415,1.412570888468809,0.7101449275362319,138,0.15519125683060106,0.8114754098360656,0.5685792349726776,0.6111172188011763,0.13387978142076506,0.29045429826943325,0.9453551912568307,0.9015715170706096,0.5027322404371585,0.266304347826087,0.9836065573770492,0.5027322404371585,368,0.10989010989010994,0.8901098901098901,0.10989010989010994
emotions,MLC_PA_Logistic,0.20,2,Operating Point,,0.08176419246389666,119,,0.4733893557422969,1.5584372707263388,0.8206896551724138,145,0.14173669467787112,0.7969187675070029,0.5142857142857142,0.5903093203093203,0.16666666666666663,0.347584623542619,0.9635854341736695,0.9378939438519392,0.5266106442577031,0.31648936170212766,0.9831932773109243,0.5266106442577031,376,0.07692307692307687,0.9230769230769231,0.07692307692307687
emotions,MLC_PA_Logistic,0.20,3,Operating Point,,0.09321133655128853,119,,0.483739837398374,1.5065616797900263,0.7777777777777778,153,0.14932249322493224,0.7926829268292683,0.5363143631436316,0.5742504226103112,0.1612466124661246,0.33431644227040147,0.9539295392953929,0.9085668648807127,0.516260162601626,0.3123359580052493,0.983739837398374,0.516260162601626,381,0.09523809523809523,0.9047619047619048,0.09523809523809523
emotions,MLC_PA_Logistic,0.20,4,Operating Point,,0.08396164582477526,124,,0.4791666666666667,1.6419310344827587,0.8551724137931035,145,0.13333333333333333,0.7986111111111112,0.5438888888888889,0.6032960188532944,0.17222222222222217,0.3465494971617138,0.9708333333333333,0.9498455160150082,0.5208333333333334,0.33066666666666666,1.0,0.5208333333333334,375,0.060869565217391286,0.9391304347826087,0.060869565217391286
emotions,MLC_PA_Logistic,0.20,5,Operating Point,,0.08933963791229649,106,,0.518348623853211,1.630194003527337,0.7851851851851852,135,0.14067278287461776,0.7935779816513762,0.5642201834862385,0.6069701813350067,0.1620795107033639,0.3229107966552198,0.9556574923547401,0.9298809779902265,0.481651376146789,0.33650793650793653,0.963302752293578,0.481651376146789,315,0.08554572271386429,0.9144542772861357,0.08554572271386429
emotions,MLC_PA_Logistic,0.25,1,Operating Point,,0.09918327797138865,85,,0.5969945355191257,1.5283714075165806,0.6159420289855072,138,0.17315573770491804,0.8114754098360656,0.5685792349726776,0.6111172188011763,0.11612021857923494,0.2531998167048548,0.9275956284153005,0.8643170355060311,0.4030054644808743,0.288135593220339,0.9262295081967213,0.4030054644808743,295,0.12128146453089239,0.8787185354691076,0.12128146453089239
emotions,MLC_PA_Logistic,0.25,2,Operating Point,,0.08176419246389666,109,,0.5770308123249299,1.777255081068737,0.7517241379310344,145,0.1561624649859944,0.7969187675070029,0.5142857142857142,0.5903093203093203,0.1526610644257702,0.322941335028085,0.9495798319327731,0.9132506553374052,0.42296918767507,0.3609271523178808,0.9663865546218487,0.42296918767507,302,0.08737864077669899,0.912621359223301,0.08737864077669899
emotions,MLC_PA_Logistic,0.25,3,Operating Point,,0.09321133655128853,109,,0.5867208672086721,1.7238187078109934,0.7124183006535948,153,0.16294037940379405,0.7926829268292683,0.5363143631436316,0.5742504226103112,0.14769647696476962,0.3058291920875913,0.940379403794038,0.8800796146979025,0.4132791327913279,0.35737704918032787,0.975609756097561,0.4132791327913279,305,0.10161662817551964,0.8983833718244804,0.10161662817551964
emotions,MLC_PA_Logistic,0.25,4,Operating Point,,0.08396164582477526,114,,0.5722222222222222,1.8378862516793553,0.7862068965517242,145,0.15,0.7986111111111112,0.5438888888888889,0.6032960188532944,0.15833333333333333,0.3205717938560422,0.9569444444444445,0.9238678127093366,0.42777777777777776,0.37012987012987014,0.9916666666666667,0.42777777777777776,308,0.07524271844660191,0.9247572815533981,0.07524271844660191
emotions,MLC_PA_Logistic,0.25,5,Operating Point,,0.08933963791229649,93,,0.6085626911314985,1.7598958333333332,0.6888888888888889,135,0.1620795107033639,0.7935779816513762,0.5642201834862385,0.6069701813350067,0.14220183486238525,0.28745929276228965,0.9357798165137614,0.8944294740972963,0.39143730886850153,0.36328125,0.9357798165137615,0.39143730886850153,256,0.10552763819095479,0.8944723618090452,0.10552763819095479
